Location,Type_of_location,time,Weather,type_of_vehicles,vehicle_age,nature,cause_of_accidents,age(vict),driver_education,driver_resp,speed,road_conditions,road_feature,junction_type,traffic_control,Owner_licence,Gender
Hiranandani Estate ,near a factory or indu. Area ,9am-12pm ,light rain ,"trucks ,tempos,tractor ",2-4year ,overturning ,fault of driver ,<5years ,upto 8th std ,failed to give signal ,30-50 ,Wet road ,two lane ,t junction ,uncontolled,without licence,Male
Kapur Bawdi ,near hospital ,9am-12pm ,cloudy ,2 wheeler ,1-2year ,collision brush/side swip ,fault of driver ,65 and above ,above 10th std ,passed on curve ,<30 ,Metalled Roads ,single lane ,t junction ,uncontolled,others ,Female
Kapur Bawdi ,near school/college ,6am-9am ,heavy rain ,"trucks ,tempos,tractor ",1-2year ,rear end collision ,neglect of civic bodies ,65 and above ,9-10std ,other improper passsing ,30-50 ,Kutcha Roads ,4 Lanes or more with central divider,manned rail crossing ,flashing signal/blinker ,others ,Female
Jambli Naka ,near petrol pump ,3am-6am,light rain ,3 wheeler ,1-2year ,collision brush/side swip ,fault of driver ,15-17years ,9-10std ,excceding lawful speed ,>70,others ,single lane ,junction with >4 arms ,stop sign  ,owner of private vehicle ,Male
Kapur Bawdi ,near bus stop ,12pm-3pm ,light rain ,3 wheeler ,6-8year ,skiding ,stray animals ,65 and above ,above 10th std ,other improper passsing ,<30 ,Kutcha Roads ,two lane ,four arm junction ,stop sign  ,regular licence ,Female
Khopat,near a recreation place/cinema ,12am-3am ,heavy rain ,"car/jeep/taxi,buses(4 wheeler) ",<1 ,right turn collision ,neglect of civic bodies ,18-20years ,not known,on wrong side of the road ,<30 ,Kutcha Roads ,two lane ,unmanned rail crossing,uncontolled,owner of private vehicle ,Male
Kapur Bawdi ,near a recreation place/cinema ,9am-12pm ,cloudy ,"car/jeep/taxi,buses(4 wheeler) ",8-10year ,hit and run ,neglect of civic bodies ,<5years ,not known,followed too closely ,50-70 ,incline road ,4 Lanes or more with central divider,staggered jucntion ,police controlled ,without licence,Female
Hiranandani Estate ,near a factory or indu. Area ,6am-9am ,cloudy ,"trucks ,tempos,tractor ",6-8year ,head on collision ,other causes/causes not known,15-17years ,above 10th std ,passed on curve ,50-70 ,Wet road ,single lane ,four arm junction ,police controlled ,owner of public commercial vehicle ,Male
Khopat,near office complex ,9am-12pm ,fine ,3 wheeler ,>10,right engled collsion ,fault of driver ,10-14years ,above 10th std ,did not give right of way to pedestrian ,>70,Kutcha Roads ,single lane ,manned rail crossing ,traffic light signal ,owner of public commercial vehicle ,Male
Kapur Bawdi ,near petrol pump ,6am-9am ,heavy rain ,other motor vehicles,1-2year ,skiding ,weather condition ,18-20years ,upto 8th std ,alchol intake ,>70,road under construction/repair ,3 Lanes or more without central Divider Median ,staggered jucntion ,stop sign  ,others ,Female
Kapur Bawdi ,near hospital ,3pm-6pm ,other extraordinary weather conditions,"trucks ,tempos,tractor ",>10,overturning ,fault of driver ,10-14years ,not known,excceding lawful speed ,>70,others ,4 Lanes or more with central divider,unmanned rail crossing,uncontolled,paid driver ,Female
Kasarvadavali ,near or inside a village ,9pm-12am ,fine ,3 wheeler ,8-10year ,hit and run ,defect in condition of motor vehicle ,55-64years ,not known,cut in sharply after passing ,<30 ,road under construction/repair ,3 Lanes or more without central Divider Median ,t junction ,police controlled ,others ,Female
Khopat,near bus stop ,12am-3am ,light rain ,3 wheeler ,>10,overturning ,other causes/causes not known,unknown age,not known,followed too closely ,<30 ,Kutcha Roads ,single lane ,manned rail crossing ,flashing signal/blinker ,regular licence ,Male
Hiranandani Estate ,in bazar ,9am-12pm ,heavy rain ,3 wheeler ,<1 ,collision brush/side swip ,fault of driver of other vehicles ,6-9years ,above 10th std ,passed on curve ,<30 ,incline road ,3 Lanes or more without central Divider Median ,round about junction ,uncontolled,without licence,Male
Hiranandani Estate ,near office complex ,3pm-6pm ,light rain ,"car/jeep/taxi,buses(4 wheeler) ",8-10year ,collision brush/side swip ,neglect of civic bodies ,45-54years ,upto 8th std ,followed too closely ,50-70 ,speed braker ,3 Lanes or more without central Divider Median ,unmanned rail crossing,stop sign  ,owner of private vehicle ,Male
Kasarvadavali ,near petrol pump ,3am-6am,other extraordinary weather conditions,"car/jeep/taxi,buses(4 wheeler) ",6-8year ,rear end collision ,weather condition ,65 and above ,9-10std ,followed too closely ,30-50 ,others ,single lane ,unmanned rail crossing,uncontolled,owner of private vehicle ,Female
Kapur Bawdi ,residential area ,12am-3am ,heavy rain ,"car/jeep/taxi,buses(4 wheeler) ",6-8year ,collision brush/side swip ,stray animals ,unknown age,upto 8th std ,did not give right of way to vehicle ,50-70 ,speed braker ,4 Lanes or more with central divider,staggered jucntion ,stop sign  ,learners licence ,Male
