area,Typeoflocation,time,Weather,typeofvehicle,ageofvehicle,natureofaccidents,causeofaccidents,accidentvictimsage,eduofdriver,accordingtoResponsibilitiesofDriver,speed,roadconditions,roadfeature,typeofjunction,typeoftrafficcontrol,OwnerofTypeofVehiclesandTypeofLicence,Gender
Old panvel,near bus stop,3pm-6pm,fine,"trucks ,tempos,tracto",8-10year,rear end collision,poor light,21-24years,9-10std,followed too closely,<30,muddy/oily/slippery,4 Lanes or more with central divider,staggered jucntion,uncontolled,without licence,male
Khanda Colony,narrow bridge or culverts,9am-12pm,fine,other motor vehicles,<1,skiding,neglect of civic bodies,65 and above,9-10std,passed on hill,>70,Wet road,single lane,round about junction,police controlled,learners licence,male
Kalamboli,in bazar,12am-3am,light rain,2 wheeler,6-8year,overturning,defect in road condition,unknown age,above 10th std,passed on hill,<30,incline road,4 Lanes or more with central divider,four arm junction,traffic light signal,owner of public commercial vehicle,female
Old panvel,near or inside a village,12pm-3pm,heavy rain,other motor vehicles,8-10year,skiding,fault of pedestrian,10-14years,not known,did not give right of way to pedestrian,<30,Surfaced Roads,single lane,junction with >4 arms,police controlled,owner of private vehicle,female
Khanda Colony,near petrol pump,12pm-3pm,heavy rain,"trucks ,tempos,tracto",6-8year,skiding,weather condition,35-44years,above 10th std,followed too closely,30-50,Surfaced Roads,single lane,staggered jucntion,uncontolled,without licence,male
Khanda Colony,residential area,12am-3am,heavy rain,other motor vehicles,>10,head on collision,neglect of civic bodies,35-44years,not known,cut in sharply after passing,>70,muddy/oily/slippery,3 Lanes or more without central Divider Median,junction with >4 arms,police controlled,owner of public commercial vehicle,female
Old panvel,narrow bridge or culverts,9pm-12am,cloudy,"car/jeep/taxi,buses(4 wheeler)",4-6year,collision brush/side swip,defect in condition of motor vehicle,45-54years,not known,passed on curve,>70,rutted/pot holes,4 Lanes or more with central divider,manned rail crossing,police controlled,owner of private vehicle,female
New Panvel East,near office complex,9am-12pm,heavy rain,"trucks ,tempos,tracto",2-4year,rear end collision,fault of pedestrian,18-20years,upto 8th std,did not give right of way to vehicle,50-70,Wet road,single lane,v junction,stop sign,owner of public commercial vehicle,male
Kalamboli,near a factory or indu. Area,9am-12pm,fine,other motor vehicles,1-2year,collision brush/side swip,defect in condition of motor vehicle,55-64years,not known,give improper signal,30-50,Surfaced Roads,4 Lanes or more with central divider,t junction,police controlled,without licence,male
Old panvel,near a factory or indu. Area,9am-12pm,light rain,"car/jeep/taxi,buses(4 wheeler)",2-4year,rear end collision,neglect of civic bodies,55-64years,above 10th std,give improper signal,50-70,incline road,3 Lanes or more without central Divider Median,v junction,traffic light signal,without licence,male
New Panvel East,near a factory or indu. Area,3pm-6pm,fine,"car/jeep/taxi,buses(4 wheeler)",1-2year,rear end collision,fault of pedestrian,unknown age,9-10std,passed on hill,50-70,rutted/pot holes,single lane,staggered jucntion,police controlled,others,female
Khanda Colony,near a religious place,6am-9am,fine,"trucks ,tempos,tracto",2-4year,collision brush/side swip,poor light,55-64years,not known,did not give right of way to vehicle,>70,muddy/oily/slippery,3 Lanes or more without central Divider Median,manned rail crossing,traffic light signal,owner of private vehicle,female
New Panvel East,at pedestrian crossing,6am-9am,cloudy,3 wheeler,2-4year,hit and run,defect in condition of motor vehicle,65 and above,above 10th std,other improper passsing,30-50,rutted/pot holes,3 Lanes or more without central Divider Median,unmanned rail crossing,uncontolled,without licence,female
Kalamboli,near a recreation place/cinema,6pm-9pm,light rain,other motor vehicles,<1,overturning,fault of driver,35-44years,9-10std,give improper signal,<30,rutted/pot holes,3 Lanes or more without central Divider Median,t junction,traffic light signal,regular licence,male
Kamothe,in bazar,12am-3am,cloudy,"trucks ,tempos,tracto",1-2year,hit and run,fault of pedestrian,18-20years,upto 8th std,alcohol intake,>70,Kutcha Roads,4 Lanes or more with central divider,junction with >4 arms,flashing signal/blinker,regular licence,female
New Panvel East,near office complex,9am-12pm,cloudy,2 wheeler,<1,skiding,neglect of civic bodies,45-54years,upto 8th std,give improper signal,30-50,rutted/pot holes,two lane,manned rail crossing,police controlled,regular licence,male
Old panvel,near school/college,6pm-9pm,heavy rain,"trucks ,tempos,tracto",8-10year,skiding,fault of pedestrian,18-20years,9-10std,failed to give signal,>70,muddy/oily/slippery,4 Lanes or more with central divider,manned rail crossing,stop sign,others,male
Khanda Colony,near a recreation place/cinema,9am-12pm,fine,"car/jeep/taxi,buses(4 wheeler)",>10,head on collision,defect in road condition,unknown age,above 10th std,on wrong side of the road,50-70,road under construction/repair,3 Lanes or more without central Divider Median,unmanned rail crossing,flashing signal/blinker,owner of public commercial vehicle,female
Kalamboli,near a factory or indu. Area,6pm-9pm,cloudy,2 wheeler,<1,hit and run,fault of pedestrian,15-17years,not known,give improper signal,>70,speed breaker,two lane,junction with >4 arms,traffic light signal,owner of public commercial vehicle,female
Old panvel,near school/college,9am-12pm,cloudy,3 wheeler,>10,right turn collision,poor light,18-20years,9-10std,on wrong side of the road,>70,road under construction/repair,4 Lanes or more with central divider,manned rail crossing,traffic light signal,owner of private vehicle,male
Kamothe,near a religious place,3pm-6pm,light rain,"car/jeep/taxi,buses(4 wheeler)",8-10year,collision brush/side swip,neglect of civic bodies,25-34years,9-10std,cut in sharply after passing,<30,speed breaker,3 Lanes or more without central Divider Median,v junction,traffic light signal,others,male
Kamothe,near or inside a village,3am-6am,fine,other motor vehicles,2-4year,hit and run,neglect of civic bodies,<5years,upto 8th std,other improper passsing,50-70,rutted/pot holes,single lane,junction with >4 arms,stop sign,regular licence,male
Khanda Colony,residential area,12am-3am,cloudy,"car/jeep/taxi,buses(4 wheeler)",1-2year,rear end collision,fault of driver,15-17years,9-10std,excceding lawful speed,30-50,rutted/pot holes,3 Lanes or more without central Divider Median,unmanned rail crossing,flashing signal/blinker,learners licence,male
Kalamboli,narrow bridge or culverts,6pm-9pm,light rain,"trucks ,tempos,tracto",2-4year,collision brush/side swip,poor light,35-44years,above 10th std,alcohol intake,30-50,speed breaker,3 Lanes or more without central Divider Median,manned rail crossing,flashing signal/blinker,regular licence,male
Old panvel,near school/college,9am-12pm,light rain,3 wheeler,4-6year,collision brush/side swip,fault of driver,35-44years,not known,on wrong side of the road,>70,rutted/pot holes,4 Lanes or more with central divider,manned rail crossing,police controlled,regular licence,female
Kalamboli,residential area,9pm-12am,cloudy,other motor vehicles,<1,right turn collision,neglect of civic bodies,25-34years,above 10th std,excceding lawful speed,50-70,rutted/pot holes,3 Lanes or more without central Divider Median,four arm junction,traffic light signal,owner of public commercial vehicle,male
Old panvel,near a recreation place/cinema,12am-3am,fine,other motor vehicles,2-4year,overturning,fault of driver,unknown age,9-10std,did not give right of way to vehicle,>70,Wet road,4 Lanes or more with central divider,manned rail crossing,stop sign,learners licence,male
Old panvel,near a recreation place/cinema,6pm-9pm,heavy rain,other motor vehicles,8-10year,overturning,defect in condition of motor vehicle,unknown age,above 10th std,give improper signal,50-70,incline road,two lane,junction with >4 arms,traffic light signal,regular licence,female
New Panvel East,narrow bridge or culverts,9am-12pm,heavy rain,"car/jeep/taxi,buses(4 wheeler)",8-10year,hit and run,defect in road condition,65 and above,9-10std,other improper passsing,30-50,straight road,3 Lanes or more without central Divider Median,t junction,police controlled,without licence,female
